request,account,dvr,start_time,end_time,source,received,uploaded,timestamp,is_retry,videos_details
002000007462205403520240926133731461,3-170,0000074622054035,"2024-09-26 12:20","2024-09-26 12:25",API,6,6,"2024-09-26 13:37:40",0,6
002000007462311418620240926133556815,3-170,0000074623114186,"2024-09-26 12:20","2024-09-26 12:25",API,0,0,"2024-09-26 13:36:07",0,0
001000007462321201120240926125117000,3-170,0000074623212011,"2024-09-26 12:50","2024-09-26 12:50",Vehicle,19,19,"2024-09-26 13:00:00",0,19
002000007462317103620240926125801671,3-253,0000074623171036,"2024-09-26 12:06","2024-09-26 12:08",API,2,2,"2024-09-26 12:58:07",0,2
002000007462317103620240926125753114,3-253,0000074623171036,"2024-09-26 12:06","2024-09-26 12:08",API,2,0,"2024-09-26 12:58:01",0,2
001000007462317112420240926124307000,3-250,0000074623171124,"2024-09-26 12:41","2024-09-26 12:41",Vehicle,4,4,"2024-09-26 12:45:59",0,4
001000007462310507420240926022734000,3-170,0000074623105074,"2024-09-26 01:22","2024-09-26 01:22",Vehicle,761,761,"2024-09-26 12:41:49",0,761
002000007462317103620240926122917821,3-253,0000074623171036,"2024-09-26 12:05","2024-09-26 12:07",API,2,2,"2024-09-26 12:29:31",0,2
001000007462321201120240926121811000,3-170,0000074623212011,"2024-09-26 12:16","2024-09-26 12:16",Vehicle,2,2,"2024-09-26 12:20:42",0,2
001000007462316538120240926121418000,3-250,0000074623165381,"2024-09-26 12:12","2024-09-26 12:12",Vehicle,4,4,"2024-09-26 12:20:20",0,4
001000007462321201120240926121306000,3-170,0000074623212011,"2024-09-26 11:57","2024-09-26 11:57",Vehicle,2,1,"2024-09-26 12:18:38",0,2
001000007462305104220240926102801000,3-309,0000074623051042,"2024-09-25 18:27","2024-09-25 18:27",Vehicle,30,27,"2024-09-26 11:20:08",0,30
001000007462319208220240925212758000,3-273,0000074623192082,"2024-09-25 21:11","2024-09-25 21:11",Vehicle,27,26,"2024-09-26 01:22:02",0,27
001000007462316539120240923011221000,3-303,0000074623165391,"2024-09-23 00:37","2024-09-23 00:37",Vehicle,2772,14,"2024-09-26 00:50:08",0,2772
001000007462310507420240925220836000,3-170,0000074623105074,"2024-09-25 22:21","2024-09-25 22:21",Vehicle,48,48,"2024-09-26 00:04:02",0,48
001000007462213200920240925234615000,3-245,0000074622132009,"2024-09-25 22:53","2024-09-25 22:53",Vehicle,1,1,"2024-09-25 23:48:17",0,1
001000007462319208320240925212836000,3-273,0000074623192083,"2024-09-25 21:12","2024-09-25 21:12",Vehicle,25,14,"2024-09-25 21:33:36",0,25
001000007462317224120240918063941000,3-250,0000074623172241,"2024-09-18 06:06","2024-09-18 06:06",Vehicle,9,9,"2024-09-25 19:27:48",0,9
001000007462201201120240925192512000,3-170,0000074622012011,"2024-09-25 19:24","2024-09-25 19:24",Vehicle,2,2,"2024-09-25 19:26:17",0,2
002000007462317212820240925185500172,1-291,0000074623172128,"2024-09-25 18:50","2024-09-25 18:51",API,1,1,"2024-09-25 18:55:10",0,1
002000007462317212820240925185158976,1-291,0000074623172128,"2024-09-25 18:01","2024-09-25 18:02",API,1,1,"2024-09-25 18:52:06",0,1
001000007462313100420240925124527000,3-170,0000074623131004,"2024-09-24 18:28","2024-09-24 18:28",Vehicle,3112,3111,"2024-09-25 18:19:09",0,3112
001000007462310507420240924175032000,3-170,0000074623105074,"2024-09-24 17:12","2024-09-24 17:12",Vehicle,13717,13717,"2024-09-25 18:07:00",0,13717
001000007462319208320240923175138000,3-273,0000074623192083,"2024-09-23 10:20","2024-09-23 10:20",Vehicle,37,36,"2024-09-25 18:00:42",0,37
001000007462316109820240925160004000,3-170,0000074623161098,"2024-09-25 15:34","2024-09-25 15:34",Vehicle,11,10,"2024-09-25 16:12:25",0,11
001000007462328505320240925153838000,3-170,0000074623285053,"2024-09-25 15:38","2024-09-25 15:38",Vehicle,2,2,"2024-09-25 15:40:22",0,2
001000007462312101620240925153153000,3-170,0000074623121016,"2024-09-25 15:30","2024-09-25 15:30",Vehicle,2,2,"2024-09-25 15:34:50",0,2
002000007462316215220240925123555470,3-170,0000074623162152,"2024-09-25 12:34","2024-09-25 12:35",API_OFFLINE,0,0,"2024-09-25 13:41:24",1,0
002000007462328508120240925122221006,3-170,0000074623285081,"2024-09-25 12:21","2024-09-25 12:22",API,1,0,"2024-09-25 12:22:26",0,0
002000007462316102720240925121959185,3-170,0000074623161027,"2024-09-25 12:18","2024-09-25 12:19",API,1,1,"2024-09-25 12:20:05",0,1
002000007462311418620240925121342963,3-170,0000074623114186,"2024-09-25 00:35","2024-09-25 00:40",API,5,5,"2024-09-25 12:13:51",0,5
002000007462311418620240925121226564,3-170,0000074623114186,"2024-09-25 00:40","2024-09-25 00:45",API,5,5,"2024-09-25 12:12:42",0,5
002000007462316219420240925121124463,3-170,0000074623162194,"2024-09-25 12:10","2024-09-25 12:11",API,1,1,"2024-09-25 12:11:32",0,1
001000007462317223120240925003517000,3-303,0000074623172231,"1971-01-01 00:00","1971-01-01 00:00",Vehicle,2866,20,"2024-09-25 11:04:48",0,2866
001000007462317112420240925104733000,3-250,0000074623171124,"2024-09-25 10:46","2024-09-25 10:46",Vehicle,3,3,"2024-09-25 10:50:24",0,3
001000007462311418620240925015639000,3-170,0000074623114186,"2024-09-25 01:55","2024-09-25 01:55",Vehicle,2,2,"2024-09-25 01:58:58",0,2
001000007461302413820240925014645000,3-170,0000074613024138,"2024-09-25 01:45","2024-09-25 01:45",Vehicle,2,2,"2024-09-25 01:48:19",0,2
001000007462310101420240925003359000,3-238,0000074623101014,"2024-09-25 00:32","2024-09-25 00:32",Vehicle,2,2,"2024-09-25 00:37:33",0,2
001000007462213200920240924220955000,3-245,0000074622132009,"2024-09-24 20:55","2024-09-24 20:55",Vehicle,1,1,"2024-09-24 22:12:46",0,1
001000007461449532820240924211431000,3-188,0000074614495328,"2024-09-24 21:13","2024-09-24 21:13",Vehicle,2,2,"2024-09-24 21:17:50",0,2
001000007461303726520240924205556000,3-170,0000074613037265,"2024-09-24 20:55","2024-09-24 20:55",Vehicle,2,2,"2024-09-24 20:57:01",0,2
001000007462319104920240918003642000,3-250,0000074623191049,"2024-09-17 19:53","2024-09-17 19:53",Vehicle,21,20,"2024-09-24 19:00:01",0,21
001000007462213200920240924185257000,3-245,0000074622132009,"2024-09-24 18:25","2024-09-24 18:25",Vehicle,1,1,"2024-09-24 18:54:15",0,1
001000007462323203720240924181641000,3-170,0000074623232037,"2024-09-24 18:16","2024-09-24 18:16",Vehicle,2,2,"2024-09-24 18:18:40",0,2
001000007462316110420240923223131000,3-170,0000074623161104,"2024-09-23 13:57","2024-09-23 13:57",Vehicle,26,26,"2024-09-24 15:12:38",0,26
001000007462316538120240924134415000,3-250,0000074623165381,"2024-09-24 13:42","2024-09-24 13:42",Vehicle,2,1,"2024-09-24 13:49:01",0,2
001000007462316538120240924134119000,3-250,0000074623165381,"2024-09-24 13:39","2024-09-24 13:39",Vehicle,2,2,"2024-09-24 13:44:15",0,2
001000007462310507420240923233037000,3-170,0000074623105074,"2024-09-23 23:13","2024-09-23 23:13",Vehicle,103,73,"2024-09-24 12:14:42",0,103
002000007462317331520240923185742841,3-253,0000074623173315,"2024-09-21 07:43","2024-09-21 07:46",API_OFFLINE,3,4,"2024-09-24 11:42:55",1,4
001000007462323304720240924060522000,3-170,0000074623233047,"2024-09-24 06:04","2024-09-24 06:04",Vehicle,3,3,"2024-09-24 06:08:05",0,3
001000007462319210920240924035252000,3-250,0000074623192109,"2024-09-24 03:34","2024-09-24 03:34",Vehicle,26,26,"2024-09-24 03:58:49",0,26
001000007462213204520240923222213000,3-238,0000074622132045,"2024-09-23 22:21","2024-09-23 22:21",Vehicle,3,3,"2024-09-23 22:25:17",0,3
001000007462213410820240923212913000,3-238,0000074622134108,"2024-09-23 21:28","2024-09-23 21:28",Vehicle,2,2,"2024-09-23 21:31:55",0,2
001000007462318513020240923172919000,3-309,0000074623185130,"2024-09-23 17:05","2024-09-23 17:05",Vehicle,24,18,"2024-09-23 20:53:37",0,24
001000007462310507420240923172721000,3-170,0000074623105074,"2024-09-23 17:28","2024-09-23 17:28",Vehicle,193,190,"2024-09-23 20:21:47",0,193
001000007462318303020240923194645000,3-309,0000074623183030,"2024-09-23 19:26","2024-09-23 19:26",Vehicle,23,5,"2024-09-23 19:52:10",0,23
002000007462213415920240923194528091,3-170,0000074622134159,"2024-09-22 12:10","2024-09-22 12:15",API,5,5,"2024-09-23 19:45:37",0,5
002000007462213415920240923194012189,3-170,0000074622134159,"2024-09-22 11:12","2024-09-22 11:17",API,5,3,"2024-09-23 19:40:22",0,5
002000007462213415920240923193412161,3-170,0000074622134159,"2024-09-22 12:12","2024-09-22 12:17",API,5,0,"2024-09-23 19:34:21",0,4
002000007462213415920240923193246299,3-170,0000074622134159,"2024-09-22 12:30","2024-09-22 12:40",API,0,0,"2024-09-23 19:33:00",0,0
002000007462213415920240923192552993,3-170,0000074622134159,"2024-09-22 12:46","2024-09-22 12:47",API,0,0,"2024-09-23 19:25:59",0,0
001000007462319208220240923170919000,3-273,0000074623192082,"2024-09-23 16:16","2024-09-23 16:16",Vehicle,35,35,"2024-09-23 19:21:21",0,35
001000007462318303020240923191250000,3-309,0000074623183030,"2024-09-23 18:54","2024-09-23 18:54",Vehicle,25,24,"2024-09-23 19:20:18",0,25
002000007462213415920240923191812170,3-170,0000074622134159,"2024-09-22 10:10","2024-09-22 10:20",API,10,8,"2024-09-23 19:18:28",0,10
001000007462318303020240923182501000,3-309,0000074623183030,"2024-09-23 18:00","2024-09-23 18:00",Vehicle,27,27,"2024-09-23 18:38:41",0,27
002000007462323203120240923173423413,3-170,0000074623232031,"2024-09-23 17:33","2024-09-23 17:34",API,1,1,"2024-09-23 17:34:31",0,1
001000007462312205920240923171338000,3-170,0000074623122059,"2024-09-23 17:11","2024-09-23 17:11",Vehicle,2,2,"2024-09-23 17:21:28",0,2
001000007462318513020240923164237000,3-309,0000074623185130,"2024-09-23 16:21","2024-09-23 16:21",Vehicle,27,27,"2024-09-23 17:05:58",0,27
001000007462310507420240923144406000,3-170,0000074623105074,"2024-09-23 14:16","2024-09-23 14:16",Vehicle,24,24,"2024-09-23 15:24:48",0,24
001000007462305104220240919071555000,3-309,0000074623051042,"2024-09-19 06:54","2024-09-19 06:54",Vehicle,2843,25,"2024-09-23 13:31:17",0,2843
001000007462319105720240923125008000,3-309,0000074623191057,"2024-09-23 12:32","2024-09-23 12:32",Vehicle,25,25,"2024-09-23 13:16:24",0,25
001000007462319106520240923111646000,3-309,0000074623191065,"2024-09-23 10:59","2024-09-23 10:59",Vehicle,22,22,"2024-09-23 11:35:17",0,22
001000007462323203720240923113101000,3-170,0000074623232037,"2024-09-23 11:30","2024-09-23 11:30",Vehicle,3,3,"2024-09-23 11:32:56",0,3
001000007462319105720240923090101000,3-309,0000074623191057,"2024-09-21 15:04","2024-09-21 15:04",Vehicle,25,24,"2024-09-23 09:06:18",0,25
001000007462319104420240923022334000,3-250,0000074623191044,"2024-09-23 02:04","2024-09-23 02:04",Vehicle,26,26,"2024-09-23 02:30:03",0,26
001000007462323304720240923021225000,3-170,0000074623233047,"2024-09-23 02:10","2024-09-23 02:10",Vehicle,3,3,"2024-09-23 02:15:07",0,3
001000007462323304720240922171646000,3-170,0000074623233047,"2024-09-22 17:14","2024-09-22 17:14",Vehicle,2,2,"2024-09-22 17:20:00",0,2
001000007462318300320240922104211000,3-250,0000074623183003,"2024-09-22 10:40","2024-09-22 10:40",Vehicle,3,3,"2024-09-22 10:45:24",0,3
001000007462318513020240922102326000,3-309,0000074623185130,"2024-09-21 23:19","2024-09-21 23:19",Vehicle,27,27,"2024-09-22 10:30:30",0,27
001000007462305516820240922074623000,3-242,0000074623055168,"2024-09-22 07:44","2024-09-22 07:44",Vehicle,2,2,"2024-09-22 07:47:32",0,2
001000007462305516820240922074519000,3-242,0000074623055168,"2024-09-22 07:43","2024-09-22 07:43",Vehicle,2,2,"2024-09-22 07:47:14",0,2
001000007462305516820240922074100000,3-242,0000074623055168,"2024-09-22 07:39","2024-09-22 07:39",Vehicle,2,2,"2024-09-22 07:46:09",0,2
001000007461340487920240921235557000,3-170,0000074613404879,"2024-09-21 19:57","2024-09-21 19:57",Vehicle,2,2,"2024-09-21 23:57:08",0,2
001000007462317223020240921220137000,3-250,0000074623172230,"2024-09-21 22:00","2024-09-21 22:00",Vehicle,2,2,"2024-09-21 22:04:56",0,2
001000007462316227820240921180459000,3-309,0000074623162278,"2024-09-21 17:45","2024-09-21 17:45",Vehicle,27,27,"2024-09-21 19:56:51",0,27
001000007462323203720240921185953000,3-170,0000074623232037,"2024-09-21 18:59","2024-09-21 18:59",Vehicle,2,2,"2024-09-21 19:02:06",0,2
001000007462319106420240921184237000,3-309,0000074623191064,"2024-09-21 18:22","2024-09-21 18:22",Vehicle,25,25,"2024-09-21 18:54:23",0,25
001000007462318513020240921160637000,3-309,0000074623185130,"2024-09-21 15:46","2024-09-21 15:46",Vehicle,25,25,"2024-09-21 17:12:46",0,25
001000007462316227820240921105435000,3-309,0000074623162278,"2024-09-21 10:38","2024-09-21 10:38",Vehicle,19,18,"2024-09-21 17:06:38",0,19
001000007462319106420240921104552000,3-309,0000074623191064,"2024-09-21 10:28","2024-09-21 10:28",Vehicle,30,29,"2024-09-21 11:20:38",0,30
001000007462318303020240921102246000,3-309,0000074623183030,"2024-09-21 10:04","2024-09-21 10:04",Vehicle,26,26,"2024-09-21 10:34:27",0,26
001000007462307202220240920230924000,3-242,0000074623072022,"2024-09-20 23:07","2024-09-20 23:07",Vehicle,2,2,"2024-09-20 23:13:38",0,2
001000007462323203720240920215745000,3-170,0000074623232037,"2024-09-20 21:57","2024-09-20 21:57",Vehicle,2,2,"2024-09-20 22:03:01",0,2
001000007462307100220240920215708000,3-242,0000074623071002,"2024-09-20 21:55","2024-09-20 21:55",Vehicle,2,2,"2024-09-20 21:59:02",0,2
001000007462317223020240920213930000,3-250,0000074623172230,"2024-09-20 21:37","2024-09-20 21:37",Vehicle,2,2,"2024-09-20 21:51:38",0,2
001000007462317223020240920180608000,3-250,0000074623172230,"2024-09-20 18:04","2024-09-20 18:04",Vehicle,2,2,"2024-09-20 18:14:00",0,2
001000007462316437020240920165621000,3-242,0000074623164370,"2024-09-20 16:55","2024-09-20 16:55",Vehicle,2,2,"2024-09-20 16:59:04",0,2
001000007462316437020240920165523000,3-242,0000074623164370,"2024-09-20 16:54","2024-09-20 16:54",Vehicle,2,2,"2024-09-20 16:59:02",0,2
001000007462316437020240920165218537,3-242,0000074623164370,"2024-09-20 16:47","2024-09-20 16:47",Vehicle,2,2,"2024-09-20 16:54:51",0,2
002000007462425526720240920165346277,3-310,0000074624255267,"2024-09-20 16:52","2024-09-20 16:53",API,1,1,"2024-09-20 16:53:53",0,1
001000007462317433020240920000213000,3-309,0000074623174330,"2024-09-19 23:01","2024-09-19 23:01",Vehicle,26,25,"2024-09-20 16:00:50",0,26
001000007462323306620240920143356000,3-218,0000074623233066,"2024-09-20 14:32","2024-09-20 14:32",Vehicle,3,3,"2024-09-20 14:38:48",0,3
002000007461213353520240920140039914,3-170,0000074612133535,"2024-09-20 13:10","2024-09-20 13:15",API,5,5,"2024-09-20 14:00:49",0,5
002000007461213353520240920135946096,3-170,0000074612133535,"2024-09-20 13:15","2024-09-20 13:19",API,4,4,"2024-09-20 13:59:53",0,4
002000007461213353520240920135614695,3-170,0000074612133535,"2024-09-20 13:18","2024-09-20 13:23",API,5,4,"2024-09-20 13:56:26",0,4
001000007462319106220240919222322000,3-250,0000074623191062,"2024-09-19 22:04","2024-09-19 22:04",Vehicle,25,25,"2024-09-20 13:09:07",0,25
001000007462317223220240920114657000,3-253,0000074623172232,"2024-09-20 11:45","2024-09-20 11:45",Vehicle,3,3,"2024-09-20 11:53:29",0,3
001000007462323306620240920113115000,3-218,0000074623233066,"2024-09-20 11:29","2024-09-20 11:29",Vehicle,2,2,"2024-09-20 11:33:36",0,2
001000007462220200620240920112428000,3-253,0000074622202006,"2024-09-20 11:23","2024-09-20 11:23",Vehicle,2,2,"2024-09-20 11:28:12",0,2
001000007462317103220240920062809000,3-304,0000074623171032,"2024-09-20 06:26","2024-09-20 06:26",Vehicle,2,2,"2024-09-20 06:31:17",0,2
001000007461024106520240920022624000,3-170,0000074610241065,"2024-09-20 02:26","2024-09-20 02:26",Vehicle,2,2,"2024-09-20 02:27:41",0,2
001000007462310507420240919231053000,3-170,0000074623105074,"2024-09-19 23:11","2024-09-19 23:11",Vehicle,208,208,"2024-09-20 01:46:04",0,208
001000007462316437020240920013141000,3-242,0000074623164370,"2024-09-20 01:30","2024-09-20 01:30",Vehicle,2,2,"2024-09-20 01:33:57",0,2
001000007462316437020240920013057000,3-242,0000074623164370,"2024-09-20 01:25","2024-09-20 01:25",Vehicle,2,2,"2024-09-20 01:33:03",0,2
001000007462318304620240920010433000,3-309,0000074623183046,"2024-09-20 00:45","2024-09-20 00:45",Vehicle,25,25,"2024-09-20 01:10:21",0,25
001000007462323306620240919231721000,3-218,0000074623233066,"2024-09-19 23:14","2024-09-19 23:14",Vehicle,2,2,"2024-09-19 23:19:31",0,2
001000007462310507420240918200943000,3-170,0000074623105074,"2024-09-18 20:10","2024-09-18 20:10",Vehicle,28,28,"2024-09-19 23:06:01",0,28
002000007462317212820240919213659440,1-291,0000074623172128,"2024-09-19 16:20","2024-09-19 16:23",API,3,2,"2024-09-19 21:37:13",0,2
002000007462318300520240919201948627,3-250,0000074623183005,"2024-09-15 21:19","2024-09-15 21:24",API,5,0,"2024-09-19 20:19:59",0,0
002000007462318300520240919201807395,3-250,0000074623183005,"2024-09-15 21:19","2024-09-15 21:24",API,5,0,"2024-09-19 20:18:18",0,0
001000007462319207720240919192859000,3-309,0000074623192077,"2024-09-19 19:16","2024-09-19 19:16",Vehicle,10,9,"2024-09-19 19:35:25",0,10
002000007462311314620240919191820168,3-170,0000074623113146,"2024-09-19 17:23","2024-09-19 17:33",API,10,10,"2024-09-19 19:18:35",0,10
001000007462326305820240919190544000,3-250,0000074623263058,"2024-09-19 18:24","2024-09-19 18:24",Vehicle,22,21,"2024-09-19 19:11:47",0,22
002000007462316330220240919175235653,3-303,0000074623163302,"2024-09-19 17:08","2024-09-19 17:09",API_OFFLINE,1,0,"2024-09-19 17:59:34",1,0
001000007462310305220240919172008000,3-253,0000074623103052,"2024-09-19 17:18","2024-09-19 17:18",Vehicle,2,2,"2024-09-19 17:28:22",0,2
002000007462307205820240919172157642,3-303,0000074623072058,"2024-09-19 17:20","2024-09-19 17:21",API,1,0,"2024-09-19 17:22:05",0,0
002000007462318300520240918215006716,3-250,0000074623183005,"2024-09-16 00:15","2024-09-16 00:25",API_OFFLINE,0,0,"2024-09-19 16:15:27",1,0
002000007462318300520240918200411614,3-250,0000074623183005,"2024-09-15 21:17","2024-09-15 21:22",API_OFFLINE,5,0,"2024-09-19 16:15:26",1,0
002000007462318300520240918174820553,3-250,0000074623183005,"2024-09-18 17:47","2024-09-18 17:48",API_OFFLINE,0,0,"2024-09-19 16:15:26",1,0
002000007462318300520240918175515313,3-250,0000074623183005,"2024-09-15 21:18","2024-09-15 21:19",API_OFFLINE,1,0,"2024-09-19 16:15:26",1,0
002000007462317212820240919160227546,1-291,0000074623172128,"2024-09-19 15:50","2024-09-19 15:51",API,1,1,"2024-09-19 16:02:42",0,1
001000007461304492920240919152759000,3-170,0000074613044929,"2024-09-19 15:27","2024-09-19 15:27",Vehicle,2,2,"2024-09-19 15:29:33",0,2
001000007462313202220240919143050000,3-170,0000074623132022,"2024-09-19 14:29","2024-09-19 14:29",Vehicle,2,2,"2024-09-19 14:57:39",0,2
001000007462319314620240919132724000,3-309,0000074623193146,"2024-09-19 11:03","2024-09-19 11:03",Vehicle,25,15,"2024-09-19 13:33:16",0,25
002000007462311416620240919130321141,3-170,0000074623114166,"2024-09-19 13:02","2024-09-19 13:03",API,1,1,"2024-09-19 13:03:29",0,1
001000007462308100220240919124646000,3-242,0000074623081002,"2024-09-19 12:00","2024-09-19 12:00",Vehicle,1,1,"2024-09-19 12:47:46",0,1
001000007462318300220240919111607000,3-309,0000074623183002,"2024-09-19 10:57","2024-09-19 10:57",Vehicle,33,32,"2024-09-19 11:51:32",0,33
002000007462317104520240917165605899,3-303,0000074623171045,"2024-09-17 16:54","2024-09-17 16:55",API_OFFLINE,0,0,"2024-09-19 11:34:17",1,0
001000007462319207820240919103902000,3-273,0000074623192078,"1971-01-01 00:00","1971-01-01 00:00",Vehicle,25,24,"2024-09-19 10:43:27",0,25
001000007462319210920240919093655000,3-250,0000074623192109,"2024-09-19 04:08","2024-09-19 04:08",Vehicle,25,24,"2024-09-19 09:42:18",0,25
001000007462319315220240919090005000,3-309,0000074623193152,"2024-09-19 07:46","2024-09-19 07:46",Vehicle,22,22,"2024-09-19 09:26:04",0,22
