request,account,dvr,start_time,end_time,source,received,uploaded,timestamp,is_retry,videos_details
001000007462227104820240918204930000,3-268,0000074622271048,"2024-09-18 18:53","2024-09-18 18:53",Vehicle,1,1,"2024-09-18 20:53:51",0,1
002000007462311310520240918185416100,3-170,0000074623113105,"2024-09-17 13:20","2024-09-17 13:30",API,10,10,"2024-09-18 18:54:29",0,10
002000007462311310520240918185123200,3-170,0000074623113105,"2024-09-17 13:30","2024-09-17 13:45",API,5,4,"2024-09-18 18:51:39",0,4
002000007462311310520240918184644823,3-170,0000074623113105,"2024-09-18 13:30","2024-09-18 13:45",API,13,13,"2024-09-18 18:47:02",0,13
002000007462311310520240918184135482,3-170,0000074623113105,"2024-09-17 14:45","2024-09-17 14:53",API,8,9,"2024-09-18 18:41:47",0,9
002000007462311310520240918183756874,3-170,0000074623113105,"2024-09-17 14:52","2024-09-17 14:57",API,5,5,"2024-09-18 18:38:05",0,5
002000007462311310520240918183319916,3-170,0000074623113105,"2024-09-18 14:52","2024-09-18 14:57",API,5,4,"2024-09-18 18:33:32",0,4
002000007462311310520240918175912771,3-170,0000074623113105,"2024-09-18 17:58","2024-09-18 17:59",API_OFFLINE,1,0,"2024-09-18 18:10:05",1,0
002000007462214208920240918175741381,3-170,0000074622142089,"2024-09-18 03:40","2024-09-18 03:50",API,10,10,"2024-09-18 17:57:54",0,10
002000007462214208920240918175526431,3-170,0000074622142089,"2024-09-18 03:50","2024-09-18 04:00",API,10,10,"2024-09-18 17:55:39",0,10
002000007462214208920240918175208837,3-170,0000074622142089,"2024-09-18 04:00","2024-09-18 04:10",API,10,10,"2024-09-18 17:52:21",0,10
001000007462318300320240918174611000,3-250,0000074623183003,"2024-09-18 17:44","2024-09-18 17:44",Vehicle,2,2,"2024-09-18 17:49:51",0,2
002000007462214208920240918174604738,3-170,0000074622142089,"2024-09-17 16:00","2024-09-17 16:10",API,10,10,"2024-09-18 17:46:18",0,10
001000007462318300320240918172106000,3-250,0000074623183003,"2024-09-18 17:19","2024-09-18 17:19",Vehicle,3,3,"2024-09-18 17:24:38",0,3
001000007462323203720240918170038000,3-170,0000074623232037,"2024-09-18 16:59","2024-09-18 16:59",Vehicle,2,2,"2024-09-18 17:03:26",0,2
001000007462227313120240918152444000,3-170,0000074622273131,"2024-09-18 15:23","2024-09-18 15:23",Vehicle,2,2,"2024-09-18 15:28:05",0,2
001000007462323203720240918140920000,3-170,0000074623232037,"2024-09-18 14:08","2024-09-18 14:08",Vehicle,2,2,"2024-09-18 14:11:44",0,2
001000007461321598520240918140007000,3-170,0000074613215985,"2024-09-18 13:59","2024-09-18 13:59",Vehicle,2,2,"2024-09-18 14:01:42",0,2
001000007462326306020240918055807000,3-250,0000074623263060,"2024-09-18 05:41","2024-09-18 05:41",Vehicle,26,26,"2024-09-18 06:03:29",0,26
001000007462326306020240918054523000,3-250,0000074623263060,"2024-09-18 05:28","2024-09-18 05:28",Vehicle,25,25,"2024-09-18 05:50:46",0,25
001000007462319106220240918042032000,3-250,0000074623191062,"2024-09-18 03:30","2024-09-18 03:30",Vehicle,25,25,"2024-09-18 04:26:26",0,25
001000007462319106220240918030950000,3-250,0000074623191062,"2024-09-18 02:18","2024-09-18 02:18",Vehicle,25,25,"2024-09-18 03:14:50",0,25
001000007462305101720240918013735000,3-242,0000074623051017,"2024-09-18 01:36","2024-09-18 01:36",Vehicle,1,1,"2024-09-18 01:39:24",0,1
001000007462319106220240918011142000,3-250,0000074623191062,"1971-01-01 00:00","1971-01-01 00:00",Vehicle,24,17,"2024-09-18 01:17:27",0,24
001000007462305101720240918002800000,3-242,0000074623051017,"2024-09-18 00:26","2024-09-18 00:26",Vehicle,2,2,"2024-09-18 00:30:28",0,2
001000007462319314320240917230304000,3-309,0000074623193143,"2024-09-17 22:34","2024-09-17 22:34",Vehicle,25,25,"2024-09-17 23:08:33",0,25
001000007462319315020240917222333000,3-309,0000074623193150,"2024-09-17 21:53","2024-09-17 21:53",Vehicle,24,24,"2024-09-17 22:29:13",0,24
001000007462213205320240917214801000,3-155,0000074622132053,"2024-09-17 21:46","2024-09-17 21:46",Vehicle,2,2,"2024-09-17 21:58:07",0,2
002000007462217202220240917194325627,3-170,0000074622172022,"2024-08-22 12:33","2024-08-22 12:36",API,3,3,"2024-09-17 19:43:35",0,3
001000007462319209220240917185319000,3-253,0000074623192092,"2024-09-17 18:36","2024-09-17 18:36",Vehicle,25,24,"2024-09-17 18:58:21",0,25
001000007462319209220240917183459000,3-253,0000074623192092,"1971-01-01 00:47","1971-01-01 00:47",Vehicle,25,18,"2024-09-17 18:55:08",0,25
001000007462319210920240917174457000,3-250,0000074623192109,"2024-09-15 02:40","2024-09-15 02:40",Vehicle,25,8,"2024-09-17 17:50:39",0,25
001000007462312101120240917164110000,3-170,0000074623121011,"2024-09-17 16:39","2024-09-17 16:39",Vehicle,2,2,"2024-09-17 16:48:40",0,2
002000007462305412220240917163806097,3-242,0000074623054122,"2024-09-13 20:46","2024-09-13 20:49",API,3,3,"2024-09-17 16:38:18",0,3
001000007462317104520240917152952000,3-303,0000074623171045,"2024-09-17 15:09","2024-09-17 15:09",Vehicle,27,27,"2024-09-17 15:56:50",0,27
001000007462318302620240917135028000,3-250,0000074623183026,"2024-09-14 18:01","2024-09-14 18:01",Vehicle,24,24,"2024-09-17 13:56:27",0,24
001000007462323200120240917104423000,3-170,0000074623232001,"2024-09-17 10:43","2024-09-17 10:43",Vehicle,2,2,"2024-09-17 10:46:22",0,2
001000007462323200120240917104115000,3-170,0000074623232001,"2024-09-17 10:40","2024-09-17 10:40",Vehicle,2,2,"2024-09-17 10:42:58",0,2
001000007462312310720240916223014000,3-170,0000074623123107,"2024-09-16 22:29","2024-09-16 22:29",Vehicle,2,2,"2024-09-16 22:33:11",0,2
001000007461339647620240916212658000,3-170,0000074613396476,"2024-09-16 21:26","2024-09-16 21:26",Vehicle,2,2,"2024-09-16 21:28:18",0,2
002000007462217202220240916205520626,3-170,0000074622172022,"2024-08-22 12:35","2024-08-22 12:45",API,9,9,"2024-09-16 20:55:37",0,9
001000007462316331020240916195712000,3-253,0000074623163310,"1971-01-01 00:21","1971-01-01 00:21",Vehicle,25,9,"2024-09-16 20:02:54",0,25
002000007462316331020240916200031607,3-253,0000074623163310,"2024-09-16 19:59","2024-09-16 20:00",API,1,1,"2024-09-16 20:00:35",0,1
002000007462316331020240916195746303,3-253,0000074623163310,"2024-09-16 19:56","2024-09-16 19:57",API,1,1,"2024-09-16 19:57:52",0,1
001000007462213413220240916182059000,3-170,0000074622134132,"2024-09-16 18:20","2024-09-16 18:20",Vehicle,2,2,"2024-09-16 18:24:08",0,2
001000007462425317320240916164102694,3-238,0000074624253173,"2024-09-15 15:36","2024-09-15 15:36",Vehicle,25,23,"2024-09-16 16:46:30",0,25
002000007462217202220240916162630530,3-170,0000074622172022,"2024-09-16 16:25","2024-09-16 16:26",API,1,1,"2024-09-16 16:26:37",0,1
001000007462316227420240916151254000,3-250,0000074623162274,"2024-09-16 15:11","2024-09-16 15:11",Vehicle,2,2,"2024-09-16 15:15:57",0,2
001000007462317223220240916125056000,3-253,0000074623172232,"2024-09-16 12:49","2024-09-16 12:49",Vehicle,2,2,"2024-09-16 12:53:41",0,2
001000007461422165520240916124116000,3-170,0000074614221655,"2024-09-16 12:40","2024-09-16 12:40",Vehicle,2,2,"2024-09-16 12:42:25",0,2
001000007462213413120240916111002000,3-170,0000074622134131,"2024-09-16 11:09","2024-09-16 11:09",Vehicle,2,2,"2024-09-16 11:31:45",0,2
001000007461005161220240916011215000,3-170,0000074610051612,"2024-09-16 01:11","2024-09-16 01:11",Vehicle,2,2,"2024-09-16 01:13:10",0,2
001000007462316227420240915044448000,3-250,0000074623162274,"2024-09-15 04:43","2024-09-15 04:43",Vehicle,1364,1,"2024-09-15 17:41:29",0,1364
001000007462305104820240915171645000,3-242,0000074623051048,"2024-09-15 17:15","2024-09-15 17:15",Vehicle,2,2,"2024-09-15 17:18:37",0,2
001000007461027337420240915032854000,3-170,0000074610273374,"2024-09-15 03:28","2024-09-15 03:28",Vehicle,2,2,"2024-09-15 03:30:34",0,2
001000007462319208920240914195231000,3-250,0000074623192089,"2024-09-14 19:33","2024-09-14 19:33",Vehicle,26,26,"2024-09-14 20:00:15",0,26
001000007462310305220240914193105000,3-253,0000074623103052,"2024-09-14 19:29","2024-09-14 19:29",Vehicle,2,2,"2024-09-14 19:34:05",0,2
001000007462319106020240914182651000,3-309,0000074623191060,"2024-09-14 18:01","2024-09-14 18:01",Vehicle,25,16,"2024-09-14 18:32:27",0,25
001000007462316538020240914172244000,3-273,0000074623165380,"2024-09-14 13:02","2024-09-14 13:02",Vehicle,2,2,"2024-09-14 17:24:45",0,2
001000007462312310720240914152317000,3-170,0000074623123107,"2024-09-14 15:21","2024-09-14 15:21",Vehicle,2,2,"2024-09-14 15:26:28",0,2
001000007462312310720240914150728000,3-170,0000074623123107,"2024-09-14 15:05","2024-09-14 15:05",Vehicle,2,2,"2024-09-14 15:10:16",0,2
001000007462312310720240914143143000,3-170,0000074623123107,"2024-09-14 14:30","2024-09-14 14:30",Vehicle,2,2,"2024-09-14 14:34:21",0,2
001000007462318302620240914133511000,3-250,0000074623183026,"2024-09-14 04:15","2024-09-14 04:15",Vehicle,25,7,"2024-09-14 13:40:37",0,25
001000007462319315920240914132631000,3-250,0000074623193159,"2024-09-14 02:46","2024-09-14 02:46",Vehicle,25,10,"2024-09-14 13:32:13",0,25
001000007462319104120240913222209000,3-250,0000074623191041,"2024-09-13 19:54","2024-09-13 19:54",Vehicle,25,15,"2024-09-13 22:27:55",0,25
001000007462310507420240913202134000,3-170,0000074623105074,"2024-09-13 20:22","2024-09-13 20:22",Vehicle,26,22,"2024-09-13 20:28:11",0,26
002000007462312210220240913191701227,3-170,0000074623122102,"2024-09-13 13:03","2024-09-13 13:06",API,3,4,"2024-09-13 19:17:11",0,4
002000007462312210220240913190851498,3-170,0000074623122102,"2024-09-13 13:00","2024-09-13 13:05",API,5,5,"2024-09-13 19:09:00",0,5
002000007462312210220240913190553619,3-170,0000074623122102,"2024-09-13 13:05","2024-09-13 13:10",API,5,5,"2024-09-13 19:06:13",0,5
002000007461229658420240913183144987,3-170,0000074612296584,"2024-09-13 16:25","2024-09-13 16:30",API,5,5,"2024-09-13 18:31:54",0,5
002000007461229658420240913182913398,3-170,0000074612296584,"2024-09-13 16:26","2024-09-13 16:31",API,5,5,"2024-09-13 18:29:21",0,5
002000007461229658420240913182850571,3-170,0000074612296584,"2024-09-13 16:25","2024-09-13 16:26",API,1,1,"2024-09-13 18:28:54",0,1
002000007461229658420240913182807241,3-170,0000074612296584,"2024-09-13 16:30","2024-09-13 16:35",API,1,1,"2024-09-13 18:28:19",0,1
001000007461108748020240913150400000,3-170,0000074611087480,"2024-09-13 15:03","2024-09-13 15:03",Vehicle,2,2,"2024-09-13 15:06:09",0,2
002000007462316216720240913142328206,3-170,0000074623162167,"2024-09-13 14:22","2024-09-13 14:23",API,1,1,"2024-09-13 14:23:35",0,1
001000007461304492920240913140714000,3-170,0000074613044929,"2024-09-13 14:07","2024-09-13 14:07",Vehicle,1,1,"2024-09-13 14:07:37",0,1
002000007462213521820240913132701487,3-170,0000074622135218,"2024-09-12 21:05","2024-09-12 21:10",API_OFFLINE,2,2,"2024-09-13 13:46:06",1,2
002000007462213521820240913132747901,3-170,0000074622135218,"2024-09-12 20:55","2024-09-12 21:00",API_OFFLINE,5,5,"2024-09-13 13:46:06",1,5
002000007462213521820240913132045944,3-170,0000074622135218,"2024-09-12 21:00","2024-09-12 21:05",API,5,5,"2024-09-13 13:20:57",0,5
001000007462312210220240913130950000,3-170,0000074623122102,"2024-09-13 13:08","2024-09-13 13:08",Vehicle,2,2,"2024-09-13 13:11:59",0,2
001000007462316331520240913120957000,3-253,0000074623163315,"2024-09-13 12:08","2024-09-13 12:08",Vehicle,2,2,"2024-09-13 12:14:38",0,2
002000007462316111120240913011610147,3-170,0000074623161111,"2024-09-13 01:14","2024-09-13 01:15",API,1,1,"2024-09-13 01:16:17",0,1
001000007462319206920240912224304000,3-250,0000074623192069,"2024-09-12 19:46","2024-09-12 19:46",Vehicle,25,24,"2024-09-12 22:49:00",0,25
001000007461108748020240912223746000,3-170,0000074611087480,"2024-09-12 22:36","2024-09-12 22:36",Vehicle,2,2,"2024-09-12 22:38:31",0,2
001000007462319104320240912214734000,3-253,0000074623191043,"1971-01-01 00:05","1971-01-01 00:05",Vehicle,24,7,"2024-09-12 21:54:31",0,24
001000007462227312920240912210240000,3-242,0000074622273129,"2024-09-12 21:01","2024-09-12 21:01",Vehicle,2,2,"2024-09-12 21:04:17",0,2
001000007462214101020240912192457000,3-170,0000074622141010,"2024-09-12 19:24","2024-09-12 19:24",Vehicle,2,2,"2024-09-12 19:27:40",0,2
001000007462319206920240912185214000,3-250,0000074623192069,"2024-09-12 13:30","2024-09-12 13:30",Vehicle,25,18,"2024-09-12 18:58:19",0,25
001000007462213205320240912184333000,3-155,0000074622132053,"2024-09-12 18:42","2024-09-12 18:42",Vehicle,2,2,"2024-09-12 18:46:34",0,2
001000007462316226220240912172718000,3-253,0000074623162262,"2024-09-12 17:14","2024-09-12 17:14",Vehicle,2,2,"2024-09-12 17:31:28",0,2
001000007462307100220240912172412000,3-242,0000074623071002,"2024-09-12 17:22","2024-09-12 17:22",Vehicle,2,2,"2024-09-12 17:28:13",0,2
001000007462319208820240912170700000,3-253,0000074623192088,"2024-09-12 16:50","2024-09-12 16:50",Vehicle,25,25,"2024-09-12 17:12:46",0,25
001000007462317219120240912165212000,3-282,0000074623172191,"2024-09-12 16:51","2024-09-12 16:51",Vehicle,2,2,"2024-09-12 16:54:38",0,2
002000007462316539920240912150154608,3-242,0000074623165399,"2024-09-12 06:25","2024-09-12 06:30",API,5,5,"2024-09-12 15:02:06",0,5
002000007462316539920240912144750123,3-242,0000074623165399,"2024-09-12 06:22","2024-09-12 06:27",API,5,5,"2024-09-12 14:48:03",0,5
001000007462226414120240912144232000,3-242,0000074622264141,"2024-09-12 14:40","2024-09-12 14:40",Vehicle,2,2,"2024-09-12 14:44:05",0,2
001000007462319315520240912111822000,3-253,0000074623193155,"2024-09-11 22:06","2024-09-11 22:06",Vehicle,25,23,"2024-09-12 11:22:12",0,25
001000007462305100720240911232104000,3-242,0000074623051007,"2024-09-11 23:19","2024-09-11 23:19",Vehicle,2,2,"2024-09-11 23:22:50",0,2
001000007462220200620240911222550000,3-253,0000074622202006,"2024-09-11 22:24","2024-09-11 22:24",Vehicle,2,2,"2024-09-11 22:29:58",0,2
001000007462307201720240911205806000,3-242,0000074623072017,"2024-09-11 20:57","2024-09-11 20:57",Vehicle,2,2,"2024-09-11 21:01:30",0,2
002000007462317212820240911204103739,1-291,0000074623172128,"2024-09-11 20:27","2024-09-11 20:39",API,8,8,"2024-09-11 20:41:17",0,8
002000007462317212820240911203754327,1-291,0000074623172128,"2024-09-11 20:32","2024-09-11 20:33",API,1,1,"2024-09-11 20:38:09",0,1
002000007462317212820240911203318325,1-291,0000074623172128,"2024-09-11 20:30","2024-09-11 20:32",API,1,1,"2024-09-11 20:33:24",0,1
001000007462317104520240911202419000,3-303,0000074623171045,"2024-09-11 16:42","2024-09-11 16:42",Vehicle,25,20,"2024-09-11 20:31:57",0,25
001000007462227104820240911202324000,3-268,0000074622271048,"2024-09-11 20:21","2024-09-11 20:21",Vehicle,2,2,"2024-09-11 20:25:28",0,2
001000007462316437020240911200523000,3-242,0000074623164370,"2024-09-11 20:03","2024-09-11 20:03",Vehicle,3,2,"2024-09-11 20:09:58",0,3
001000007462316437020240911200218000,3-242,0000074623164370,"2024-09-11 20:01","2024-09-11 20:01",Vehicle,2,2,"2024-09-11 20:06:42",0,2
001000007462316437020240911200037000,3-242,0000074623164370,"2024-09-11 19:46","2024-09-11 19:46",Vehicle,2,2,"2024-09-11 20:03:19",0,2
002000007462317212820240911194252148,1-291,0000074623172128,"2024-09-11 19:38","2024-09-11 19:39",API,0,0,"2024-09-11 19:42:58",0,0
002000007462317212820240911193908803,1-291,0000074623172128,"2024-09-11 19:35","2024-09-11 19:36",API,0,0,"2024-09-11 19:39:15",0,0
002000007462317331920240911181717092,3-304,0000074623173319,"2024-09-11 13:18","2024-09-11 13:19",API,1,1,"2024-09-11 18:17:23",0,1
001000007462312210120240911180835000,3-242,0000074623122101,"2024-09-11 18:06","2024-09-11 18:06",Vehicle,2,2,"2024-09-11 18:09:55",0,2
001000007462317326120240911160623000,3-241,0000074623173261,"2024-09-11 16:04","2024-09-11 16:04",Vehicle,2,2,"2024-09-11 16:09:58",0,2
001000007462205200620240911155316000,3-170,0000074622052006,"2024-09-11 15:53","2024-09-11 15:53",Vehicle,2,2,"2024-09-11 15:54:38",0,2
001000007461111391320240911154028000,3-170,0000074611113913,"2024-09-11 15:40","2024-09-11 15:40",Vehicle,2,2,"2024-09-11 15:43:11",0,2
002000007462317103920240911142329612,3-250,0000074623171039,"2024-08-28 02:09","2024-08-28 02:29",API,0,0,"2024-09-11 14:23:52",0,0
001000007462323203720240911123331000,3-170,0000074623232037,"2024-09-11 12:32","2024-09-11 12:32",Vehicle,2,2,"2024-09-11 12:35:06",0,2
001000007462305208320240911040041000,3-170,0000074623052083,"2024-06-11 20:42","2024-06-11 20:42",Vehicle,1,1,"2024-09-11 04:01:25",0,1
001000007462425317320240910203441000,3-238,0000074624253173,"2024-09-10 16:15","2024-09-10 16:15",Vehicle,21,19,"2024-09-11 03:49:54",0,21
001000007462323304720240911002147000,3-170,0000074623233047,"2024-09-11 00:19","2024-09-11 00:19",Vehicle,2,2,"2024-09-11 00:23:41",0,2
002000007462317103920240910185528941,3-250,0000074623171039,"2024-08-27 16:00","2024-08-27 16:20",API,8,6,"2024-09-10 18:55:51",0,7
002000007462317103920240910184328399,3-250,0000074623171039,"2024-08-27 15:50","2024-08-27 16:10",API,18,17,"2024-09-10 18:43:48",0,18
002000007462317103920240910184251268,3-250,0000074623171039,"2024-08-27 15:50","2024-08-27 16:30",API,18,17,"2024-09-10 18:43:29",0,18
002000007462317103920240910184219633,3-250,0000074623171039,"2024-08-27 15:50","2024-08-27 16:30",API,18,17,"2024-09-10 18:42:58",0,18
002000007462317103920240910184144885,3-250,0000074623171039,"2024-08-27 15:50","2024-08-27 16:30",API,18,17,"2024-09-10 18:42:23",0,18
001000007462317222420240525004839000,3-250,0000074623172224,"2024-05-24 19:48","2024-05-24 19:48",Vehicle,21,13,"2024-09-10 17:57:47",0,21
001000007462227206120240910173008000,3-170,0000074622272061,"2024-09-10 17:29","2024-09-10 17:29",Vehicle,2,2,"2024-09-10 17:33:33",0,2
001000007461303726520240910172432000,3-170,0000074613037265,"2024-09-10 17:23","2024-09-10 17:23",Vehicle,2,2,"2024-09-10 17:25:02",0,2
001000007462213203920240910144856000,3-188,0000074622132039,"2024-09-10 14:47","2024-09-10 14:47",Vehicle,2,2,"2024-09-10 14:52:06",0,2
002000007462311204020240910120849959,3-170,0000074623112040,"2024-09-09 20:40","2024-09-09 20:50",API,10,10,"2024-09-10 12:09:02",0,10
002000007462311204020240910120430395,3-170,0000074623112040,"2024-09-09 21:00","2024-09-09 21:10",API,0,0,"2024-09-10 12:04:46",0,0
002000007462311204020240910120402343,3-170,0000074623112040,"2024-09-09 21:00","2024-09-09 21:01",API,0,0,"2024-09-10 12:04:08",0,0
002000007462311315020240910120257964,3-170,0000074623113150,"2024-09-09 21:05","2024-09-09 21:10",API,0,0,"2024-09-10 12:03:07",0,0
002000007462311315020240910120221700,3-170,0000074623113150,"2024-09-09 21:00","2024-09-09 21:05",API,0,0,"2024-09-10 12:02:36",0,0
001000007461027337420240910000638000,3-170,0000074610273374,"2024-09-10 00:06","2024-09-10 00:06",Vehicle,2,2,"2024-09-10 00:08:05",0,2
001000007462315501020240909233720000,3-170,0000074623155010,"2024-09-09 23:17","2024-09-09 23:17",Vehicle,25,25,"2024-09-09 23:48:40",0,25
001000007462317225220240909223022000,3-250,0000074623172252,"2024-09-09 22:28","2024-09-09 22:28",Vehicle,2,2,"2024-09-09 22:31:40",0,2
002000007462311101920240909221638520,3-170,0000074623111019,"2024-09-09 21:28","2024-09-09 21:38",API,6,6,"2024-09-09 22:16:52",0,6
001000007462317223420240909215938000,3-250,0000074623172234,"2024-09-09 21:58","2024-09-09 21:58",Vehicle,2,2,"2024-09-09 22:01:26",0,2
001000007462317225220240909214743000,3-250,0000074623172252,"2024-09-09 21:46","2024-09-09 21:46",Vehicle,2,2,"2024-09-09 21:51:44",0,2
001000007462310507420240909211125000,3-170,0000074623105074,"2024-09-09 20:56","2024-09-09 20:56",Vehicle,34,34,"2024-09-09 21:30:35",0,34
001000007462317225220240909212013000,3-250,0000074623172252,"2024-09-09 21:18","2024-09-09 21:18",Vehicle,2,2,"2024-09-09 21:24:39",0,2
002000007462310507420240909201548902,3-170,0000074623105074,"2024-09-09 20:10","2024-09-09 20:11",API,1,1,"2024-09-09 20:15:57",0,1
