request,account,dvr,start_time,end_time,source,received,uploaded,timestamp,is_retry,videos_details
001000007462425317320240909195716000,3-238,0000074624253173,"2024-09-09 19:29","2024-09-09 19:29",Vehicle,25,23,"2024-09-09 20:03:14",0,25
002000007462310507420240909194336309,3-170,0000074623105074,"2024-09-09 19:42","2024-09-09 19:43",API,0,0,"2024-09-09 19:43:47",0,0
002000007462310507420240909192026106,3-170,0000074623105074,"2024-09-09 19:19","2024-09-09 19:20",API,0,0,"2024-09-09 19:20:34",0,0
002000007462310507420240909191856767,3-170,0000074623105074,"2024-09-09 19:09","2024-09-09 19:10",API,1,1,"2024-09-09 19:19:02",0,1
002000007462310507420240909191843188,3-170,0000074623105074,"2024-09-09 19:17","2024-09-09 19:18",API,0,0,"2024-09-09 19:18:51",0,0
001000007462316335620240909120656000,3-253,0000074623163356,"2024-09-09 11:22","2024-09-09 11:22",Vehicle,21,20,"2024-09-09 19:09:41",0,21
002000007462310507420240909164905201,3-170,0000074623105074,"2024-09-09 16:48","2024-09-09 16:49",API,0,0,"2024-09-09 16:49:11",0,0
002000007462310507420240909164520250,3-170,0000074623105074,"2024-09-09 16:40","2024-09-09 16:41",API,1,0,"2024-09-09 16:45:27",0,0
002000007462310507420240909162402679,3-170,0000074623105074,"2024-09-09 16:19","2024-09-09 16:20",API,1,1,"2024-09-09 16:24:17",0,1
001000007461027337420240909145043000,3-170,0000074610273374,"2024-09-09 14:50","2024-09-09 14:50",Vehicle,2,2,"2024-09-09 14:51:55",0,2
002000007462350403720240909143118993,3-170,0000074623504037,"2024-09-07 00:38","2024-09-07 00:39",API_OFFLINE,1,1,"2024-09-09 14:41:21",1,1
002000007462350403720240909143050372,3-170,0000074623504037,"2024-09-07 00:38","2024-09-07 00:43",API_OFFLINE,6,6,"2024-09-09 14:41:20",1,6
001000007462310507420240908191657000,3-170,0000074623105074,"2024-09-08 19:17","2024-09-08 19:17",Vehicle,32,27,"2024-09-09 14:00:21",0,32
001000007462311314420240909010212000,3-170,0000074623113144,"2024-09-09 01:01","2024-09-09 01:01",Vehicle,2,2,"2024-09-09 01:04:31",0,2
001000007462226517220240908230530000,3-242,0000074622265172,"2024-09-08 23:04","2024-09-08 23:04",Vehicle,2,2,"2024-09-08 23:08:48",0,2
001000007462317219120240908194414000,3-282,0000074623172191,"2024-09-08 19:42","2024-09-08 19:42",Vehicle,2,2,"2024-09-08 19:45:47",0,2
002000007462310507420240908183936684,3-170,0000074623105074,"2024-09-08 18:36","2024-09-08 18:37",API,1,1,"2024-09-08 18:39:44",0,1
002000007462310507420240908165126999,3-170,0000074623105074,"2024-09-08 16:43","2024-09-08 16:44",API,1,1,"2024-09-08 16:51:33",0,1
001000007462310507420240907220403000,3-170,0000074623105074,"2024-09-07 18:04","2024-09-07 18:04",Vehicle,24,23,"2024-09-08 16:50:13",0,24
001000007462227104820240908075138000,3-268,0000074622271048,"2024-09-08 07:49","2024-09-08 07:49",Vehicle,2,2,"2024-09-08 07:53:10",0,2
001000007462316540120240908051002000,3-307,0000074623165401,"2024-09-08 05:08","2024-09-08 05:08",Vehicle,2,2,"2024-09-08 05:11:43",0,2
001000007462227418120240908022046000,3-242,0000074622274181,"2024-09-08 02:18","2024-09-08 02:18",Vehicle,2,2,"2024-09-08 02:24:20",0,2
001000007462316226920240907233832000,3-250,0000074623162269,"2024-09-07 23:37","2024-09-07 23:37",Vehicle,2,2,"2024-09-07 23:42:06",0,2
001000007462306304720240907204848000,3-242,0000074623063047,"2024-09-07 20:47","2024-09-07 20:47",Vehicle,2,2,"2024-09-07 20:50:42",0,2
002000007462310507420240907134210912,3-170,0000074623105074,"2024-09-07 13:00","2024-09-07 13:01",API_OFFLINE,1,1,"2024-09-07 16:14:53",1,1
001000007462323202520240907150454000,3-170,0000074623232025,"2024-09-07 15:03","2024-09-07 15:03",Vehicle,2,2,"2024-09-07 15:07:42",0,2
001000007462310507420240907113618000,3-170,0000074623105074,"2024-09-06 23:16","2024-09-06 23:16",Vehicle,134,69,"2024-09-07 13:36:56",0,134
001000007462317100520240907002837000,3-250,0000074623171005,"2024-09-07 00:26","2024-09-07 00:26",Vehicle,2,2,"2024-09-07 00:29:50",0,2
001000007462310507420240906204041000,3-170,0000074623105074,"2024-09-06 15:05","2024-09-06 15:05",Vehicle,184,124,"2024-09-06 23:30:25",0,184
001000007462226517220240906231133000,3-242,0000074622265172,"2024-09-06 23:09","2024-09-06 23:09",Vehicle,2,2,"2024-09-06 23:15:05",0,2
001000007462317100520240906211916000,3-250,0000074623171005,"2024-09-06 21:17","2024-09-06 21:17",Vehicle,2,2,"2024-09-06 21:20:41",0,2
001000007462316227420240906210527000,3-250,0000074623162274,"2024-09-06 21:04","2024-09-06 21:04",Vehicle,2,2,"2024-09-06 21:06:59",0,2
001000007462317213620240906210211000,3-250,0000074623172136,"2024-09-06 21:01","2024-09-06 21:01",Vehicle,2,2,"2024-09-06 21:06:04",0,2
002000007462227313520240906205321022,3-242,0000074622273135,"2024-08-30 20:52","2024-08-30 20:53",API,0,0,"2024-09-06 20:53:26",0,0
002000007462227313520240906205054498,3-242,0000074622273135,"2024-09-06 20:50","2024-09-06 20:51",API,1,1,"2024-09-06 20:51:02",0,1
002000007462227313520240906204050952,3-242,0000074622273135,"2024-08-14 19:57","2024-08-14 20:01",API,0,0,"2024-09-06 20:41:02",0,0
001000007462305101020240906202702000,3-242,0000074623051010,"2024-09-06 20:25","2024-09-06 20:25",Vehicle,2,2,"2024-09-06 20:30:19",0,2
002000007462227313520240906191205593,3-242,0000074622273135,"2024-08-14 19:55","2024-08-14 20:00",API,0,0,"2024-09-06 19:12:16",0,0
001000007462316227420240906183850000,3-250,0000074623162274,"2024-09-05 14:51","2024-09-05 14:51",Vehicle,2,2,"2024-09-06 18:40:39",0,2
002000007462227209820240905232102179,3-242,0000074622272098,"2024-09-05 23:15","2024-09-05 23:16",API_OFFLINE,0,0,"2024-09-06 16:31:08",1,0
002000007461427436620240906162352948,3-170,0000074614274366,"2024-09-06 16:20","2024-09-06 16:21",API,1,1,"2024-09-06 16:24:07",0,1
001000007462310507420240906133135000,3-170,0000074623105074,"2024-09-06 13:23","2024-09-06 13:23",Vehicle,46,46,"2024-09-06 14:02:40",0,46
002000007462316102720240905193259000,3-170,0000074623161027,"2024-09-05 18:50","2024-09-05 18:51",API_OFFLINE,2,2,"2024-09-06 13:45:06",1,2
002000007462313201620240906133912767,3-170,0000074623132016,"2024-09-05 12:45","2024-09-05 12:50",API,5,4,"2024-09-06 13:39:22",0,4
002000007462317108120240906131938202,3-304,0000074623171081,"2024-09-06 12:10","2024-09-06 12:14",API,4,4,"2024-09-06 13:19:47",0,4
001000007462310507420240906125530000,3-170,0000074623105074,"2024-09-06 12:56","2024-09-06 12:56",Vehicle,22,19,"2024-09-06 13:08:36",0,22
001000007462317327220240906121851000,3-304,0000074623173272,"2024-09-06 12:00","2024-09-06 12:00",Vehicle,2,2,"2024-09-06 12:51:49",0,2
001000007462317327220240906115905000,3-304,0000074623173272,"2024-09-06 11:57","2024-09-06 11:57",Vehicle,2,2,"2024-09-06 12:01:16",0,2
001000007462317219220240906110631000,3-253,0000074623172192,"2024-09-06 11:05","2024-09-06 11:05",Vehicle,2,2,"2024-09-06 11:08:18",0,2
001000007462317219620240906104854000,3-250,0000074623172196,"2024-09-06 00:52","2024-09-06 00:52",Vehicle,2,2,"2024-09-06 10:50:23",0,2
001000007461233158320240905235031000,3-170,0000074612331583,"2024-09-05 23:49","2024-09-05 23:49",Vehicle,2,2,"2024-09-05 23:51:19",0,2
001000007462316539520240905223011000,3-244,0000074623165395,"2024-09-05 22:29","2024-09-05 22:29",Vehicle,2,2,"2024-09-05 22:32:03",0,2
001000007462316539520240905221205000,3-244,0000074623165395,"2024-09-05 22:10","2024-09-05 22:10",Vehicle,2,2,"2024-09-05 22:13:39",0,2
001000007462312207920240905214536000,1-291,0000074623122079,"2024-09-05 21:44","2024-09-05 21:44",Vehicle,2,2,"2024-09-05 21:47:53",0,2
001000007462317221520240905205008000,3-253,0000074623172215,"2024-09-05 20:48","2024-09-05 20:48",Vehicle,2,2,"2024-09-05 20:53:22",0,2
001000007462307203120240811015435000,3-242,0000074623072031,"2024-08-10 14:06","2024-08-10 14:06",Vehicle,25,25,"2024-09-05 20:49:03",0,25
002000007462317332520240905192038715,3-303,0000074623173325,"2024-09-05 19:19","2024-09-05 19:20",API,1,1,"2024-09-05 19:20:45",0,1
002000007462317332520240905184404748,3-303,0000074623173325,"2024-09-05 18:41","2024-09-05 18:42",API,1,0,"2024-09-05 18:44:12",0,0
002000007462227101020240905181025601,3-170,0000074622271010,"2024-09-05 18:09","2024-09-05 18:10",API,1,1,"2024-09-05 18:10:33",0,1
002000007462317332320240905165052291,3-303,0000074623173323,"2024-09-05 16:49","2024-09-05 16:50",API,1,1,"2024-09-05 16:50:59",0,1
002000007462317332320240905164229497,3-303,0000074623173323,"2024-09-05 16:40","2024-09-05 16:41",API,1,0,"2024-09-05 16:42:37",0,0
002000007462313201620240905155024034,3-170,0000074623132016,"2024-09-05 12:47","2024-09-05 12:48",API_OFFLINE,1,1,"2024-09-05 16:19:40",1,1
002000007462313201620240905155055159,3-170,0000074623132016,"2024-09-05 12:49","2024-09-05 12:50",API_OFFLINE,1,1,"2024-09-05 16:19:40",1,1
002000007462313201620240905155037665,3-170,0000074623132016,"2024-09-05 12:48","2024-09-05 12:49",API_OFFLINE,1,1,"2024-09-05 16:19:39",1,1
002000007462313201620240905155009693,3-170,0000074623132016,"2024-09-05 12:46","2024-09-05 12:47",API_OFFLINE,1,1,"2024-09-05 16:19:38",1,1
002000007462217202220240905123021106,3-170,0000074622172022,"2024-09-05 12:29","2024-09-05 12:30",API_OFFLINE,0,0,"2024-09-05 16:14:45",1,0
002000007462226519420240905161051597,3-170,0000074622265194,"2024-05-12 22:40","2024-05-12 22:50",API,0,0,"2024-09-05 16:11:07",0,0
002000007462226519420240905154704457,3-170,0000074622265194,"2024-05-12 22:30","2024-05-12 22:40",API,0,0,"2024-09-05 15:47:17",0,0
002000007462226519420240905154619839,3-170,0000074622265194,"2024-05-12 22:40","2024-05-12 22:50",API,0,0,"2024-09-05 15:46:34",0,0
002000007462317222320240905151801519,3-303,0000074623172223,"2024-09-05 15:02","2024-09-05 15:03",API,1,1,"2024-09-05 15:18:09",0,1
001000007462313201620240905150800000,3-170,0000074623132016,"2024-09-05 15:06","2024-09-05 15:06",Vehicle,2,2,"2024-09-05 15:10:16",0,2
002000007462226519420240905141302803,3-170,0000074622265194,"2024-05-12 22:40","2024-05-12 22:50",API_OFFLINE,0,0,"2024-09-05 15:06:35",1,0
001000007462317108720240905144907000,3-250,0000074623171087,"2024-09-05 14:47","2024-09-05 14:47",Vehicle,2,2,"2024-09-05 14:52:05",0,2
002000007462316330920240905125517654,3-303,0000074623163309,"2024-09-05 12:52","2024-09-05 12:53",API_OFFLINE,0,0,"2024-09-05 13:56:05",1,0
002000007462316330920240905131243066,3-303,0000074623163309,"2024-09-05 13:05","2024-09-05 13:06",API_OFFLINE,1,1,"2024-09-05 13:56:05",1,1
001000007462310507420240904205455000,3-170,0000074623105074,"2024-09-04 20:43","2024-09-04 20:43",Vehicle,21,21,"2024-09-05 13:49:31",0,21
002000007462311308820240905124805276,3-170,0000074623113088,"2024-09-05 12:47","2024-09-05 12:48",API,1,1,"2024-09-05 12:48:13",0,1
001000007462317102220240905114234000,3-250,0000074623171022,"2024-09-05 11:40","2024-09-05 11:40",Vehicle,2,2,"2024-09-05 11:43:49",0,2
001000007462213413220240905102713000,3-170,0000074622134132,"2024-09-05 10:27","2024-09-05 10:27",Vehicle,2,2,"2024-09-05 10:28:49",0,2
001000007462227104820240905004519000,3-268,0000074622271048,"2024-09-05 00:43","2024-09-05 00:43",Vehicle,2,2,"2024-09-05 00:47:50",0,2
002000007462305101520240904212232126,3-242,0000074623051015,"2024-09-04 21:19","2024-09-04 21:20",API,1,1,"2024-09-04 21:22:39",0,1
002000007462305101520240904212046197,3-242,0000074623051015,"2024-09-04 21:15","2024-09-04 21:16",API,1,1,"2024-09-04 21:20:57",0,1
001000007462227104820240904205712000,3-268,0000074622271048,"2024-09-04 20:55","2024-09-04 20:55",Vehicle,3,3,"2024-09-04 21:00:44",0,3
001000007462227104820240904203933000,3-268,0000074622271048,"2024-09-04 20:37","2024-09-04 20:37",Vehicle,3,3,"2024-09-04 20:42:50",0,3
001000007462316332420240904202706000,3-238,0000074623163324,"2024-09-04 20:25","2024-09-04 20:25",Vehicle,2,2,"2024-09-04 20:29:21",0,2
002000007462305101520240904202826808,3-242,0000074623051015,"2024-08-30 08:34","2024-08-30 08:38",API,4,4,"2024-09-04 20:28:35",0,4
002000007462305101520240904202256923,3-242,0000074623051015,"2024-08-30 10:34","2024-08-30 10:38",API,4,4,"2024-09-04 20:23:06",0,4
001000007461219571820240904200016000,3-170,0000074612195718,"2024-09-04 19:59","2024-09-04 19:59",Vehicle,2,2,"2024-09-04 20:01:50",0,2
002000007462310507420240904200034383,3-170,0000074623105074,"2024-09-04 19:59","2024-09-04 20:00",API,1,1,"2024-09-04 20:00:41",0,1
001000007462310507420240904183050000,3-170,0000074623105074,"2024-09-04 17:56","2024-09-04 17:56",Vehicle,22,22,"2024-09-04 19:29:31",0,22
002000007462305101520240904153612699,3-242,0000074623051015,"2024-08-30 09:34","2024-08-30 09:38",API_OFFLINE,4,4,"2024-09-04 19:26:47",1,4
002000007462305101520240904153536682,3-242,0000074623051015,"2024-07-30 10:34","2024-07-30 10:37",API_OFFLINE,3,3,"2024-09-04 19:26:47",1,3
002000007462317111320240904191915303,3-303,0000074623171113,"2024-09-04 19:15","2024-09-04 19:16",API,1,1,"2024-09-04 19:19:23",0,1
001000007462316227420240904185906000,3-250,0000074623162274,"2024-09-04 18:57","2024-09-04 18:57",Vehicle,2,2,"2024-09-04 19:01:25",0,2
002000007462317100320240904185411305,3-282,0000074623171003,"2024-09-04 18:49","2024-09-04 18:53",API,4,4,"2024-09-04 18:54:20",0,4
001000007462317100320240904184937000,3-282,0000074623171003,"2024-09-04 18:48","2024-09-04 18:48",Vehicle,2,2,"2024-09-04 18:52:03",0,2
002000007462317104520240904184003834,3-303,0000074623171045,"2024-09-04 18:25","2024-09-04 18:26",API,1,1,"2024-09-04 18:40:10",0,1
001000007462310507420240904173326000,3-170,0000074623105074,"2024-09-04 17:15","2024-09-04 17:15",Vehicle,26,26,"2024-09-04 17:40:01",0,26
001000007461219571820240904173459000,3-170,0000074612195718,"2024-09-04 17:34","2024-09-04 17:34",Vehicle,2,2,"2024-09-04 17:36:36",0,2
002000007462317214520240904165802761,3-228,0000074623172145,"2024-09-04 16:43","2024-09-04 16:47",API_OFFLINE,3,1,"2024-09-04 17:16:37",1,3
001000007462317214520240904164414000,3-228,0000074623172145,"2024-09-04 16:42","2024-09-04 16:42",Vehicle,2,2,"2024-09-04 16:47:57",0,2
001000007462310507420240904160855000,3-170,0000074623105074,"2024-09-04 14:53","2024-09-04 14:53",Vehicle,32,32,"2024-09-04 16:21:22",0,32
001000007462323203720240904145840000,3-170,0000074623232037,"2024-09-04 14:58","2024-09-04 14:58",Vehicle,2,2,"2024-09-04 15:00:35",0,2
002000007462310507420240904150022155,3-170,0000074623105074,"2024-09-04 14:59","2024-09-04 15:00",API,2,3,"2024-09-04 15:00:33",0,3
002000007462310507420240904144946980,3-170,0000074623105074,"2024-09-04 14:44","2024-09-04 14:45",API,1,1,"2024-09-04 14:49:58",0,1
001000007462317222620240827185905315,3-250,0000074623172226,"2024-08-27 12:34","2024-08-27 12:34",Vehicle,3,1,"2024-09-04 12:00:22",0,3
001000007462317112420240904052050000,3-250,0000074623171124,"2024-09-04 05:19","2024-09-04 05:19",Vehicle,2,2,"2024-09-04 05:22:17",0,2
001000007462317112420240904040718000,3-250,0000074623171124,"2024-09-04 04:06","2024-09-04 04:06",Vehicle,2,2,"2024-09-04 04:08:50",0,2
001000007462317112420240904040641000,3-250,0000074623171124,"2024-09-04 04:05","2024-09-04 04:05",Vehicle,2,2,"2024-09-04 04:07:52",0,2
001000007462316541720240904010458000,3-250,0000074623165417,"2024-09-04 01:03","2024-09-04 01:03",Vehicle,2,2,"2024-09-04 01:06:35",0,2
001000007462316228220240903221901000,3-253,0000074623162282,"2024-09-03 21:58","2024-09-03 21:58",Vehicle,26,26,"2024-09-03 22:30:08",0,26
001000007462308201120240903181734000,3-242,0000074623082011,"2024-09-03 18:15","2024-09-03 18:15",Vehicle,2,2,"2024-09-03 18:21:43",0,2
002000007462321201020240903173749102,3-170,0000074623212010,"2024-09-03 17:36","2024-09-03 17:37",API,0,0,"2024-09-03 17:38:01",0,0
002000007462321201020240903173756624,3-170,0000074623212010,"2024-09-03 17:36","2024-09-03 17:37",API,0,0,"2024-09-03 17:38:01",0,0
002000007462311417920240903154114450,3-170,0000074623114179,"2024-09-03 15:40","2024-09-03 15:41",API,1,1,"2024-09-03 15:41:21",0,1
001000007462321200720240903153935000,3-170,0000074623212007,"2024-09-03 15:25","2024-09-03 15:25",Vehicle,2,2,"2024-09-03 15:41:19",0,2
001000007462321200720240903152448000,3-170,0000074623212007,"2024-09-03 14:22","2024-09-03 14:22",Vehicle,2,1,"2024-09-03 15:26:30",0,2
001000007462227210120240903142843000,3-188,0000074622272101,"2024-09-03 14:27","2024-09-03 14:27",Vehicle,2,2,"2024-09-03 14:30:19",0,2
001000007462213411320240903101358000,3-242,0000074622134113,"2024-09-03 10:12","2024-09-03 10:12",Vehicle,2,2,"2024-09-03 10:15:59",0,2
001000007462317102220240903094332000,3-250,0000074623171022,"2024-09-03 09:42","2024-09-03 09:42",Vehicle,2,2,"2024-09-03 09:45:02",0,2
001000007462316329520240903063255000,3-250,0000074623163295,"2024-09-03 06:31","2024-09-03 06:31",Vehicle,2,2,"2024-09-03 06:34:38",0,2
001000007462316329520240903063215000,3-250,0000074623163295,"2024-09-03 06:30","2024-09-03 06:30",Vehicle,2,2,"2024-09-03 06:33:38",0,2
001000007462226207120240903024045000,3-242,0000074622262071,"2024-09-02 23:12","2024-09-02 23:12",Vehicle,1,1,"2024-09-03 02:44:07",0,1
001000007462226517220240902223206000,3-242,0000074622265172,"2024-09-02 22:30","2024-09-02 22:30",Vehicle,2,2,"2024-09-02 23:31:34",0,2
001000007462317102220240902211856000,3-250,0000074623171022,"2024-09-02 21:17","2024-09-02 21:17",Vehicle,2,2,"2024-09-02 21:20:34",0,2
001000007462310203720240902181834000,3-170,0000074623102037,"2024-09-02 18:18","2024-09-02 18:18",Vehicle,2,2,"2024-09-02 18:19:47",0,2
001000007462311103220240902154937000,3-170,0000074623111032,"2024-09-02 15:50","2024-09-02 15:50",Vehicle,2,2,"2024-09-02 15:51:49",0,2
001000007462316437020240902024630000,3-242,0000074623164370,"2024-09-02 02:44","2024-09-02 02:44",Vehicle,3,3,"2024-09-02 02:48:50",0,3
001000007462317327220240902023457000,3-304,0000074623173272,"2024-09-02 02:33","2024-09-02 02:33",Vehicle,2,2,"2024-09-02 02:36:25",0,2
001000007462316437020240902023351000,3-242,0000074623164370,"2024-09-02 02:32","2024-09-02 02:32",Vehicle,2,2,"2024-09-02 02:35:36",0,2
001000007462316437020240902023041000,3-242,0000074623164370,"2024-09-02 02:29","2024-09-02 02:29",Vehicle,2,2,"2024-09-02 02:32:41",0,2
001000007462316437020240902022934000,3-242,0000074623164370,"2024-09-02 02:28","2024-09-02 02:28",Vehicle,2,2,"2024-09-02 02:31:58",0,2
001000007462316437020240901202943000,3-242,0000074623164370,"2024-09-01 20:28","2024-09-01 20:28",Vehicle,2,2,"2024-09-01 20:35:00",0,2
001000007462316437020240901193228000,3-242,0000074623164370,"2024-09-01 19:30","2024-09-01 19:30",Vehicle,3,3,"2024-09-01 19:40:02",0,3
001000007462316437020240901193048000,3-242,0000074623164370,"2024-09-01 19:29","2024-09-01 19:29",Vehicle,2,2,"2024-09-01 19:34:48",0,2
001000007462316437020240901192812000,3-242,0000074623164370,"2024-09-01 19:26","2024-09-01 19:26",Vehicle,2,2,"2024-09-01 19:31:56",0,2
001000007462316437020240901192555000,3-242,0000074623164370,"2024-09-01 19:24","2024-09-01 19:24",Vehicle,2,2,"2024-09-01 19:29:55",0,2
001000007462316437020240901192659000,3-242,0000074623164370,"2024-09-01 19:25","2024-09-01 19:25",Vehicle,2,2,"2024-09-01 19:29:44",0,2
001000007462316437020240901191943744,3-242,0000074623164370,"2024-09-01 19:18","2024-09-01 19:18",Vehicle,2,2,"2024-09-01 19:26:04",0,2
001000007462316437020240901191843000,3-242,0000074623164370,"2024-09-01 19:13","2024-09-01 19:13",Vehicle,2,2,"2024-09-01 19:23:25",0,2
002000007462305101520240830150918204,3-242,0000074623051015,"2024-08-30 10:34","2024-08-30 10:37",API_OFFLINE,3,3,"2024-09-01 17:31:38",1,3
002000007462305101520240830150657593,3-242,0000074623051015,"2024-08-30 10:34","2024-08-30 10:37",API_OFFLINE,3,3,"2024-09-01 17:31:38",1,3
001000007462309501920240901162624000,3-242,0000074623095019,"2024-09-01 16:24","2024-09-01 16:24",Vehicle,2,2,"2024-09-01 16:27:56",0,2
001000007462317327220240901124812000,3-304,0000074623173272,"2024-09-01 12:46","2024-09-01 12:46",Vehicle,2,2,"2024-09-01 12:49:28",0,2
